"AnnotationFilter" "1.22.0"
"R6" "2.5.1"
"ragg" "1.3.2"
"randomForest" "4.7-1.1"
"rappdirs" "0.3.3"
"rcmdcheck" "1.4.0"
"RColorBrewer" "1.1-3"
"Rcpp" "1.0.12"
"RcppArmadillo" "14.0.0-1"
"RcppEigen" "0.3.4.0.0"
"RCurl" "1.98-1.16"
"rematch2" "2.1.2"
"remotes" "2.5.0"
"rlang" "1.1.3"
"rmarkdown" "2.27"
"rngtools" "1.5.2"
"roxygen2" "7.3.2"
"rpart" "4.1.23"
"rprojroot" "2.0.4"
"rstudioapi" "0.16.0"
"rversions" "2.1.2"
"S4Vectors" "0.36.2"
"sandwich" "3.1-0"
"sass" "0.4.9"
"scales" "1.3.0"
"sessioninfo" "1.2.2"
"shiny" "1.9.1"
"sourcetools" "0.1.7-1"
"spatial" "7.3-17"
"splines" "4.2.0"
"statmod" "1.5.0"
"stats" "4.2.0"
"stats4" "4.2.0"
"stringi" "1.8.3"
"stringr" "1.5.1"
"SummarizedExperiment" "1.28.0"
"survival" "3.7-0"
"sva" "3.46.0"
"sys" "3.4.2"
"systemfonts" "1.1.0"
"tcltk" "4.2.0"
"testthat" "3.2.1.1"
"textshaping" "0.4.0"
"tibble" "3.2.1"
"tidyr" "1.3.1"
"tidyselect" "1.2.1"
"tinytex" "0.52"
"tmvtnorm" "1.6"
"tools" "4.2.0"
"translations" "4.2.0"
"urlchecker" "1.0.1"
"usethis" "3.0.0"
"utf8" "1.2.4"
"utils" "4.2.0"
"vctrs" "0.6.5"
"VennDiagram" "1.7.3"
"VIM" "6.2.2"
"viridisLite" "0.4.2"
"waldo" "0.5.2"
"whisker" "0.4.1"
"withr" "3.0.1"
"xfun" "0.46"
"XML" "3.99-0.17"
"xml2" "1.3.6"
"xopen" "1.0.1"
"xtable" "1.8-4"
"XVector" "0.38.0"
"yaml" "2.3.10"
"zip" "2.3.1"
"zlibbioc" "1.44.0"
"zoo" "1.8-12"
